Date,Well_Head_Pressure_(atm),Downhole_Gauge_Pressure_(atm),Downhole_Gauge_Pressure_(psi),BHFP_at_Top_Perf_(atm),WellBore_Dynamic_Fluid Density _(kg/m3),Daily_Gas_Production_(1000 m³/day),Daily_Condensate_Production_(ton/day),Daily_Water_Production_(ton/day),Daily_Liquid_Production_(ton/day),Total_Produced_Gas_(1000 m³),Total_Produced_Condensate_(ton),Total_Produced_Water_(ton),Total_Produced_Liquid_(ton)
9.17.20 0:00,502,678,9966,720,427,1448,221,4,225,719397,112457,3130,115588
9.18.20 0:00,502,678,9961,720,428,1448,221,4,225,720844,112678,3134,115812
9.19.20 0:00,501,678,9957,720,428,1448,221,4,225,722292,112899,3138,116037
9.20.20 0:00,501,677,9955,719,428,1448,221,4,225,723740,113120,3142,116262
9.21.20 0:00,501,677,9954,719,428,1448,221,4,225,725187,113340,3146,116487
9.22.20 0:00,501,677,9952,719,427,1448,221,4,225,726635,113561,3150,116711
9.23.20 0:00,501,677,9950,719,427,1448,221,4,225,728082,113782,3155,116936
9.24.20 0:00,501,677,9949,719,427,1448,221,4,225,729530,114002,3159,117161
9.25.20 0:00,501,677,9947,719,426,1448,221,4,225,730978,114223,3163,117386
9.26.20 0:00,501,677,9945,719,426,1448,221,4,225,732425,114444,3167,117610
9.27.20 0:00,501,677,9944,719,427,1448,221,4,225,733873,114664,3171,117835
9.28.20 0:00,500,677,9942,719,428,1448,221,4,225,735320,114885,3175,118060
9.29.20 0:00,500,676,9941,718,428,1448,221,4,225,736768,115106,3179,118285
9.30.20 0:00,500,676,9939,718,428,1448,221,4,225,738216,115327,3183,118509
10.01.20 00:00,500,676,9938,718,427,1432,220,4,224,739648,115546,3187,118733
10.02.20 00:00,500,676,9936,718,427,1432,220,4,224,741081,115766,3191,118957
10.03.20 00:00,500,676,9934,718,427,1432,220,4,224,742513,115985,3195,119180
10.04.20 00:00,500,676,9933,718,427,1432,220,4,224,743945,116205,3199,119404
10.05.20 00:00,500,676,9931,718,426,1432,220,4,224,745378,116424,3203,119627
10.06.20 00:00,500,676,9930,718,426,1432,220,4,224,746810,116644,3207,119851
10.07.20 00:00,505,680,9986,721,424,1432,220,4,224,748243,116863,3211,120074
10.08.20 00:00,500,676,9931,718,426,1432,220,4,224,749675,117083,3215,120298
10.09.20 00:00,499,675,9927,717,427,1432,220,4,224,751108,117302,3219,120521
10.10.20 00:00,499,675,9925,717,428,1432,220,4,224,752540,117522,3223,120745
10.11.20 00:00,499,675,9923,717,427,1432,220,4,224,753973,117741,3227,120968
10.12.20 00:00,499,675,9921,717,427,1432,220,4,224,755405,117961,3231,121192
10.13.20 0:00,499,675,9919,717,427,1432,220,4,224,756837,118180,3235,121415
10.14.20 0:00,499,675,9918,717,426,1432,220,4,224,758270,118400,3239,121639
10.15.20 0:00,499,675,9916,717,426,1432,220,4,224,759702,118619,3243,121863
10.16.20 0:00,499,675,9915,717,426,1432,220,4,224,761135,118839,3247,122086
10.17.20 0:00,498,675,9913,717,428,1432,220,4,224,762567,119058,3251,122310
10.18.20 0:00,499,675,9920,717,426,1432,220,4,224,764000,119278,3255,122533
10.19.20 0:00,499,675,9916,717,425,1432,220,4,224,765432,119497,3259,122757
10.20.20 0:00,498,674,9909,716,427,1432,220,4,224,766865,119717,3263,122980
10.21.20 0:00,498,674,9908,716,427,1432,220,4,224,768297,119936,3267,123204
10.22.20 0:00,498,674,9906,716,427,1432,220,4,224,769729,120156,3271,123427
10.23.20 0:00,498,674,9905,716,427,1432,220,4,224,771162,120375,3275,123651
10.24.20 0:00,498,674,9903,716,426,1432,220,4,224,772594,120595,3279,123874
10.25.20 0:00,498,674,9901,716,426,1432,220,4,224,774027,120814,3283,124098
10.26.20 0:00,498,674,9899,715,426,1432,220,4,224,775459,121034,3287,124321
10.27.20 0:00,498,673,9898,715,426,1432,220,4,224,776892,121254,3292,124545
10.28.20 0:00,498,673,9896,715,425,1432,220,4,224,778324,121473,3296,124769
10.29.20 0:00,498,673,9895,715,425,1432,220,4,224,779757,121693,3300,124992
10.30.20 0:00,497,673,9893,715,426,1432,220,4,224,781189,121912,3304,125216
10.31.20 0:00,497,673,9892,715,427,1432,220,4,224,782621,122132,3308,125439
11.01.20 00:00,497,673,9890,715,427,1448,221,6,227,784070,122353,3313,125666
11.02.20 00:00,497,673,9889,715,427,1448,221,6,227,785518,122574,3319,125893
11.03.20 00:00,497,673,9885,715,427,1448,221,6,227,786967,122795,3325,126120
11.04.20 00:00,496,672,9879,714,427,1448,221,6,227,788415,123017,3331,126348
11.05.20 00:00,501,676,9937,718,424,1448,221,6,227,789863,123238,3337,126575
11.06.20 00:00,495,671,9865,713,428,1448,221,6,227,791312,123459,3343,126802
11.07.20 00:00,493,670,9849,712,430,1448,221,6,227,792760,123680,3348,127029
11.08.20 00:00,493,670,9845,712,429,1448,221,6,227,794208,123902,3354,127256
11.09.20 00:00,493,670,9843,712,429,1448,221,6,227,795657,124123,3360,127483
11.10.20 00:00,493,670,9841,712,428,1448,221,6,227,797105,124344,3366,127710
11.11.20 00:00,493,669,9839,712,428,1448,221,6,227,798553,124565,3372,127937
11.12.20 00:00,492,669,9837,712,429,1448,221,6,227,800002,124787,3378,128164
11.13.20 0:00,492,669,9835,711,429,1448,221,6,227,801450,125008,3383,128391
11.14.20 0:00,493,669,9833,711,427,1448,221,6,227,802899,125229,3389,128618
11.15.20 0:00,493,669,9831,711,427,1448,221,6,227,804347,125451,3395,128846
11.16.20 0:00,493,669,9829,711,427,1448,221,6,227,805795,125672,3401,129073
11.17.20 0:00,492,669,9828,711,429,1448,221,6,227,807244,125893,3407,129300
11.18.20 0:00,492,669,9826,711,428,1448,221,6,227,808692,126114,3413,129527
11.19.20 0:00,492,668,9824,711,428,1448,221,6,227,810140,126336,3418,129754
11.20.20 0:00,492,668,9822,710,428,1448,221,6,227,811589,126557,3424,129981
11.21.20 0:00,492,668,9821,710,427,1448,221,6,227,813037,126778,3430,130208
11.22.20 0:00,492,668,9819,710,427,1448,221,6,227,814485,126999,3436,130435
11.23.20 0:00,492,668,9818,710,427,1448,221,6,227,815934,127221,3442,130662
11.24.20 0:00,492,668,9816,710,427,1448,221,6,227,817382,127442,3448,130889
11.25.20 0:00,492,668,9814,710,426,1448,221,6,227,818831,127663,3453,131116
11.26.20 0:00,492,668,9812,710,426,1448,221,6,227,820279,127884,3459,131344
11.27.20 0:00,491,668,9811,710,428,1448,221,6,227,821727,128106,3465,131571
11.28.20 0:00,491,667,9810,710,428,1448,221,6,227,823176,128327,3471,131798
11.29.20 0:00,491,667,9808,709,428,1448,221,6,227,824624,128548,3477,132025
11.30.20 0:00,491,667,9806,709,427,1448,221,6,227,826072,128769,3483,132252
12.01.20 00:00,491,667,9804,709,427,1437,223,6,229,827510,128992,3488,132481
12.02.20 00:00,491,667,9803,709,427,1437,223,6,229,828947,129215,3494,132709
12.03.20 00:00,491,667,9801,709,427,1437,223,6,229,830384,129438,3500,132938
12.04.20 00:00,491,667,9799,709,426,1437,223,6,229,831821,129660,3506,133166
12.05.20 00:00,491,667,9797,709,426,1437,223,6,229,833259,129883,3512,133395
12.06.20 00:00,491,667,9796,709,427,1437,223,6,229,834696,130106,3518,133624
12.07.20 00:00,490,666,9794,709,428,1437,223,6,229,836133,130329,3524,133852
12.08.20 00:00,490,666,9792,708,428,1437,223,6,229,837571,130551,3529,134081
12.09.20 00:00,490,666,9790,708,427,1437,223,6,229,839008,130774,3535,134309
12.10.20 00:00,490,666,9788,708,427,1437,223,6,229,840445,130997,3541,134538
12.11.20 00:00,490,666,9786,708,427,1437,223,6,229,841882,131219,3547,134767
12.12.20 00:00,490,666,9785,708,426,1437,223,6,229,843320,131442,3553,134995
12.13.20 0:00,490,666,9783,708,426,1437,223,6,229,844757,131665,3559,135224
12.14.20 0:00,490,666,9781,707,426,1437,223,6,229,846194,131888,3565,135452
12.15.20 0:00,489,665,9780,708,428,1437,223,6,229,847631,132110,3571,135681
12.16.20 0:00,489,665,9778,707,428,1437,223,6,229,849069,132333,3576,135910
12.17.20 0:00,489,665,9776,707,427,1437,223,6,229,850506,132556,3582,136138
12.18.20 0:00,489,665,9775,707,427,1437,223,6,229,851943,132779,3588,136367
12.19.20 0:00,503,676,9929,717,418,1437,223,6,229,853381,133001,3594,136595
12.20.20 0:00,489,665,9773,707,427,1437,223,6,229,854818,133224,3600,136824
12.21.20 0:00,488,665,9766,707,427,1437,223,6,229,856255,133447,3606,137053
12.22.20 0:00,488,664,9763,706,428,1437,223,6,229,857692,133670,3612,137281
12.23.20 0:00,488,664,9760,706,427,1437,223,6,229,859130,133892,3618,137510
12.24.20 0:00,488,664,9758,706,427,1437,223,6,229,860567,134115,3623,137738
12.25.20 0:00,488,664,9756,706,427,1437,223,6,229,862004,134338,3629,137967
12.26.20 0:00,488,664,9755,706,426,1437,223,6,229,863441,134560,3635,138196
12.27.20 0:00,488,664,9753,706,426,1437,223,6,229,864879,134783,3641,138424
12.28.20 0:00,488,664,9751,705,426,1437,223,6,229,866316,135006,3647,138653
12.29.20 0:00,488,663,9749,705,425,1437,223,6,229,867753,135229,3653,138881
12.30.20 0:00,488,663,9747,705,426,1437,223,6,229,869191,135451,3659,139110
12.31.20 0:00,487,663,9746,705,427,1437,223,6,229,870628,135674,3664,139339
01.01.21 00:00,487,663,9744,705,427,1445,230,6,236,872073,135904,3671,139575
01.02.21 00:00,487,663,9743,705,427,1445,230,6,236,873518,136134,3677,139811
01.03.21 00:00,487,663,9741,705,426,1445,230,6,236,874963,136365,3683,140047
01.04.21 00:00,487,663,9740,705,426,1445,230,6,236,876408,136595,3689,140283
01.05.21 00:00,487,663,9738,705,426,1445,230,6,236,877852,136825,3695,140520
01.06.21 00:00,487,662,9734,704,427,1445,230,6,236,879297,137055,3701,140756
01.07.21 00:00,486,662,9731,704,427,1445,230,6,236,880742,137285,3707,140992
01.08.21 00:00,486,662,9729,704,427,1445,230,6,236,882187,137515,3713,141228
01.09.21 00:00,486,662,9727,704,427,1445,230,6,236,883632,137746,3719,141465
01.10.21 00:00,486,662,9726,704,426,1445,230,6,236,885077,137976,3725,141701
01.11.21 00:00,485,662,9725,704,428,1445,230,6,236,886522,138206,3731,141937
01.12.21 00:00,491,666,9783,707,424,1390,221,6,227,887912,138427,3737,142164
1.13.21 0:00,482,659,9688,701,429,1473,235,6,241,889385,138662,3743,142405
1.14.21 0:00,485,661,9716,703,427,1454,232,6,238,890839,138894,3749,142643
1.15.21 0:00,485,661,9715,703,427,1445,230,6,236,892284,139124,3755,142879
1.16.21 0:00,485,661,9713,703,427,1445,230,6,236,893729,139354,3761,143115
1.17.21 0:00,485,661,9712,703,426,1445,230,6,236,895174,139584,3768,143352
1.18.21 0:00,484,660,9702,702,427,1445,230,6,236,896619,139814,3774,143588
1.19.21 0:00,482,658,9674,700,428,1473,235,6,241,898092,140049,3780,143829
1.20.21 0:00,481,658,9672,700,430,1473,235,6,241,899566,140284,3786,144070
1.21.21 0:00,481,658,9669,700,429,1473,235,6,241,901039,140518,3792,144310
1.22.21 0:00,482,659,9683,701,429,1473,235,6,241,902513,140753,3798,144551
1.23.21 0:00,486,662,9723,704,426,1424,227,6,233,903937,140980,3804,144784
1.24.21 0:00,486,662,9724,704,426,1424,227,6,233,905361,141207,3810,145017
1.25.21 0:00,486,662,9723,704,426,1424,227,6,233,906786,141434,3816,145250
1.26.21 0:00,486,662,9723,703,426,1424,227,6,233,908210,141661,3822,145483
1.27.21 0:00,486,662,9722,703,426,1424,227,6,233,909634,141887,3828,145716
1.28.21 0:00,486,661,9720,703,425,1424,227,6,233,911059,142114,3834,145949
1.29.21 0:00,484,660,9703,702,426,1434,228,6,234,912493,142343,3840,146183
1.30.21 0:00,482,658,9669,700,427,1445,230,6,236,913938,142573,3846,146419
1.31.21 0:00,482,658,9667,700,427,1445,230,6,236,915383,142803,3852,146655
02.01.21 00:00,481,658,9664,700,428,1451,222,6,228,916833,143025,3858,146883
02.02.21 00:00,482,658,9669,700,428,1442,220,6,226,918275,143245,3864,147109
02.03.21 00:00,482,658,9672,700,427,1438,220,6,225,919713,143465,3870,147335
02.04.21 00:00,482,658,9671,700,427,1438,220,6,225,921150,143685,3876,147560
02.05.21 00:00,482,658,9669,700,427,1438,220,6,225,922588,143904,3881,147786
02.06.21 00:00,482,658,9667,700,426,1438,220,6,225,924026,144124,3887,148011
02.07.21 00:00,482,658,9666,700,426,1438,220,6,225,925463,144344,3893,148236
02.08.21 00:00,482,658,9664,699,426,1438,220,6,225,926901,144563,3899,148462
02.09.21 00:00,482,657,9662,699,426,1438,220,6,225,928338,144783,3905,148687
02.10.21 00:00,491,664,9761,706,421,1324,202,5,208,929662,144985,3910,148895
02.11.21 00:00,481,657,9660,699,427,1450,222,6,227,931112,145207,3916,149122
02.12.21 00:00,481,657,9655,699,427,1451,222,6,228,932563,145428,3922,149350
2.13.21 0:00,481,657,9658,699,427,1451,222,6,228,934014,145650,3927,149577
2.14.21 0:00,481,657,9659,699,427,1451,222,6,228,935464,145872,3933,149805
2.15.21 0:00,481,657,9657,699,427,1451,222,6,228,936915,146093,3939,150033
2.16.21 0:00,406,671,9868,735,643,1258,192,5,197,938173,146286,3944,150230
2.17.21 0:00,484,659,9685,701,425,1414,216,6,222,939587,146502,3950,150452
2.18.21 0:00,481,656,9636,697,424,1454,222,6,228,941041,146724,3956,150680
2.19.21 0:00,477,653,9599,695,428,1507,230,6,236,942548,146954,3962,150916
2.20.21 0:00,474,652,9581,694,431,1537,235,6,241,944085,147189,3968,151157
2.21.21 0:00,474,652,9577,694,430,1538,235,6,241,945623,147424,3974,151398
2.22.21 0:00,474,651,9574,694,430,1553,237,6,244,947176,147661,3980,151642
2.23.21 0:00,474,651,9571,694,430,1553,237,6,244,948729,147899,3987,151885
2.24.21 0:00,474,651,9568,693,429,1553,237,6,244,950282,148136,3993,152129
2.25.21 0:00,474,651,9566,693,429,1553,237,6,244,951834,148373,3999,152372
2.26.21 0:00,474,651,9564,693,429,1553,237,6,244,953387,148611,4005,152616
2.27.21 0:00,474,651,9562,693,428,1553,237,6,244,954940,148848,4012,152860
2.28.21 0:00,474,651,9560,693,428,1553,237,6,244,956493,149085,4018,153103
03.01.21 00:00,474,650,9559,692,428,1530,241,6,247,958024,149326,4024,153350
03.02.21 00:00,473,650,9557,692,429,1530,241,6,247,959554,149567,4031,153598
03.03.21 00:00,473,650,9557,693,430,1530,241,6,247,961084,149808,4037,153845
03.04.21 00:00,473,650,9553,692,429,1530,241,6,247,962615,150049,4043,154092
03.05.21 00:00,473,650,9550,692,429,1530,241,6,247,964145,150290,4050,154340
03.06.21 00:00,473,650,9547,692,428,1530,241,6,247,965675,150531,4056,154587
03.07.21 00:00,473,649,9544,691,428,1530,241,6,247,967206,150772,4062,154834
03.08.21 00:00,473,649,9542,691,428,1530,241,6,247,968736,151013,4069,155081
03.09.21 00:00,473,649,9541,691,427,1530,241,6,247,970267,151254,4075,155329
03.10.21 00:00,482,656,9642,698,423,1391,219,6,225,971657,151473,4081,155553
03.11.21 00:00,473,649,9545,692,429,1530,241,6,247,973188,151714,4087,155801
03.12.21 00:00,473,650,9547,692,429,1530,241,6,247,974718,151954,4093,156048
3.13.21 0:00,473,650,9549,692,429,1530,241,6,247,976248,152195,4100,156295
3.14.21 0:00,473,650,9547,692,428,1530,241,6,247,977779,152436,4106,156543
3.15.21 0:00,473,650,9545,692,428,1530,241,6,247,979309,152677,4113,156790
3.16.21 0:00,473,649,9542,691,428,1530,241,6,247,980839,152918,4119,157037
3.17.21 0:00,473,649,9539,691,427,1530,241,6,247,982370,153159,4125,157284
3.18.21 0:00,473,649,9537,691,427,1530,241,6,247,983900,153400,4132,157532
3.19.21 0:00,473,649,9535,691,426,1530,241,6,247,985431,153641,4138,157779
3.20.21 0:00,473,649,9534,691,426,1530,241,6,247,986961,153882,4144,158026
3.21.21 0:00,473,649,9532,691,426,1530,241,6,247,988491,154123,4151,158274
3.22.21 0:00,472,649,9530,691,428,1530,241,6,247,990022,154364,4157,158521
3.23.21 0:00,472,648,9529,690,428,1530,241,6,247,991552,154605,4163,158768
3.24.21 0:00,472,648,9527,690,428,1530,241,6,247,993083,154846,4170,159015
3.25.21 0:00,472,648,9526,690,427,1530,241,6,247,994613,155087,4176,159263
3.26.21 0:00,472,648,9524,690,427,1530,241,6,247,996143,155328,4182,159510
3.27.21 0:00,472,648,9522,690,427,1530,241,6,247,997674,155569,4189,159757
3.28.21 0:00,472,648,9520,690,426,1530,241,6,247,999204,155809,4195,160005
3.29.21 0:00,472,648,9519,690,426,1530,241,6,247,1000734,156050,4201,160252
3.30.21 0:00,472,648,9519,690,426,1530,241,6,247,1002265,156291,4208,160499
3.31.21 0:00,472,648,9518,690,426,1530,241,6,247,1003795,156532,4214,160746
04.01.21 00:00,472,648,9517,689,426,1537,242,6,248,1005332,156774,4220,160995
04.02.21 00:00,472,647,9515,689,426,1537,242,6,248,1006869,157016,4227,161243
04.03.21 00:00,472,647,9514,689,425,1537,242,6,248,1008406,157258,4233,161492
04.04.21 00:00,471,647,9512,689,427,1537,242,6,248,1009943,157500,4240,161740
04.05.21 00:00,471,647,9510,689,427,1537,242,6,248,1011480,157742,4246,161988
04.06.21 00:00,471,647,9508,689,427,1537,242,6,248,1013017,157984,4252,162237
04.07.21 00:00,471,647,9506,689,427,1537,242,6,248,1014554,158226,4259,162485
04.08.21 00:00,477,652,9579,693,424,1419,223,6,229,1015973,158450,4265,162714
04.09.21 00:00,471,647,9504,689,426,1537,242,6,248,1017510,158692,4271,162963
04.10.21 00:00,471,646,9501,688,426,1537,242,6,248,1019047,158934,4277,163211
04.11.21 00:00,471,646,9501,688,426,1537,242,6,248,1020584,159176,4284,163460
04.12.21 00:00,471,646,9498,688,425,1537,242,6,248,1022121,159418,4290,163708
4.13.21 0:00,471,646,9497,688,426,1537,242,6,248,1023658,159660,4297,163956
4.14.21 0:00,470,646,9495,688,427,1537,242,6,248,1025195,159902,4303,164205
4.15.21 0:00,470,646,9493,688,427,1537,242,6,248,1026732,160144,4309,164453
4.16.21 0:00,470,646,9491,688,426,1537,242,6,248,1028269,160386,4316,164701
4.17.21 0:00,470,646,9489,688,426,1537,242,6,248,1029806,160628,4322,164950
4.18.21 0:00,470,646,9487,687,426,1537,242,6,248,1031342,160870,4328,165198
4.19.21 0:00,469,645,9484,687,428,1537,242,6,248,1032879,161112,4335,165447
4.20.21 0:00,470,645,9482,687,426,1537,242,6,248,1034416,161354,4341,165695
4.21.21 0:00,469,645,9480,687,427,1537,242,6,248,1035953,161596,4348,165943
4.22.21 0:00,469,645,9479,687,427,1537,242,6,248,1037490,161838,4354,166192
4.23.21 0:00,469,645,9477,687,427,1537,242,6,248,1039027,162080,4360,166440
4.24.21 0:00,469,645,9475,687,426,1537,242,6,248,1040564,162322,4367,166689
4.25.21 0:00,469,645,9473,686,426,1537,242,6,248,1042101,162564,4373,166937
4.26.21 0:00,469,645,9472,686,426,1537,242,6,248,1043638,162806,4379,167185
4.27.21 0:00,469,644,9470,686,425,1537,242,6,248,1045175,163048,4386,167434
4.28.21 0:00,469,644,9468,686,425,1537,242,6,248,1046712,163290,4392,167682
4.29.21 0:00,469,644,9468,686,425,1537,242,6,248,1048249,163532,4399,167931
4.30.21 0:00,469,644,9469,686,425,1537,242,6,248,1049786,163774,4405,168179
05.01.21 00:00,469,644,9467,686,425,1542,234,6,240,1051329,164008,4411,168419
05.02.21 00:00,468,644,9465,686,426,1542,234,6,240,1052871,164242,4417,168660
05.03.21 00:00,468,644,9464,686,427,1542,234,6,240,1054414,164476,4423,168900
05.04.21 00:00,468,644,9462,686,427,1542,234,6,240,1055956,164711,4430,169140
05.05.21 00:00,468,644,9460,686,426,1542,234,6,240,1057498,164945,4436,169381
05.06.21 00:00,468,644,9459,686,426,1542,234,6,240,1059041,165179,4442,169621
05.07.21 00:00,474,648,9520,689,422,1480,225,6,231,1060520,165404,4448,169851
05.08.21 00:00,468,644,9459,686,426,1542,234,6,240,1062063,165638,4454,170092
05.09.21 00:00,468,643,9455,685,425,1542,234,6,240,1063605,165872,4460,170332
05.10.21 00:00,468,643,9453,685,425,1542,234,6,240,1065148,166106,4466,170573
05.11.21 00:00,468,643,9451,685,425,1542,234,6,240,1066690,166340,4473,170813
05.12.21 00:00,468,643,9449,685,424,1542,234,6,240,1068233,166574,4479,171053
5.13.21 0:00,468,643,9447,685,424,1542,234,6,240,1069775,166809,4485,171294
5.14.21 0:00,467,643,9445,685,426,1542,234,6,240,1071317,167043,4491,171534
5.15.21 0:00,467,643,9444,685,426,1542,234,6,240,1072860,167277,4497,171774
5.16.21 0:00,467,643,9442,684,426,1542,234,6,240,1074402,167511,4503,172015
5.17.21 0:00,467,642,9440,684,425,1542,234,6,240,1075945,167745,4510,172255
5.18.21 0:00,467,642,9439,684,425,1542,234,6,240,1077487,167979,4516,172495
5.19.21 0:00,467,642,9437,684,425,1542,234,6,240,1079029,168214,4522,172736
5.20.21 0:00,467,642,9435,684,424,1542,234,6,240,1080572,168448,4528,172976
5.21.21 0:00,467,642,9434,684,424,1542,234,6,240,1082114,168682,4534,173216
5.22.21 0:00,467,642,9432,683,424,1542,234,6,240,1083657,168916,4540,173457
5.23.21 0:00,466,642,9430,683,425,1542,234,6,240,1085199,169150,4547,173697
5.24.21 0:00,466,642,9428,683,426,1542,234,6,240,1086742,169384,4553,173937
5.25.21 0:00,466,641,9426,683,425,1542,234,6,240,1088284,169619,4559,174178
5.26.21 0:00,466,641,9424,683,425,1542,234,6,240,1089826,169853,4565,174418
5.27.21 0:00,466,641,9423,683,425,1542,234,6,240,1091369,170087,4571,174658
5.28.21 0:00,466,641,9421,683,425,1542,234,6,240,1092911,170321,4577,174899
5.29.21 0:00,466,641,9420,683,424,1542,234,6,240,1094454,170555,4584,175139
5.30.21 0:00,466,641,9417,682,424,1542,234,6,240,1095996,170790,4590,175379
5.31.21 0:00,466,641,9415,682,424,1542,234,6,240,1097539,171024,4596,175620
06.01.21 00:00,466,641,9413,682,424,1488,227,6,233,1099026,171251,4602,175853
